id,per_square_meter_price
COL_317930,65385.2177734375
COL_318181,73692.8544921875
COL_318209,64641.0712890625
COL_318336,41708.24853515625
COL_318357,24820.3115234375
COL_318384,32954.96142578125
COL_318425,43719.31298828125
COL_318499,32637.34619140625
COL_318575,81104.6513671875
COL_318696,76379.740234375
COL_318698,172745.908203125
COL_318712,55270.974609375
COL_318765,71184.029296875
COL_319064,71968.6298828125
COL_319104,49733.201171875
COL_319163,34145.51611328125
COL_319251,48195.5390625
COL_319500,40214.4814453125
COL_319542,138466.25390625
COL_319671,50122.1728515625
COL_319675,54962.14453125
COL_319987,39585.8818359375
COL_319998,26104.007568359375
COL_320000,29539.30712890625
COL_320001,29460.529296875
COL_320028,26772.19189453125
COL_320128,41777.76220703125
COL_320171,37065.572265625
COL_320291,53743.427734375
COL_320376,58183.798828125
COL_320430,37963.27001953125
COL_320446,36194.35400390625
COL_320452,27762.47265625
COL_320470,31530.2451171875
COL_320478,43399.3173828125
COL_320498,47343.7548828125
COL_320518,40580.1005859375
COL_320693,62711.6005859375
COL_320824,54934.1806640625
COL_320905,29038.7919921875
COL_320942,163837.591796875
COL_320966,41416.0908203125
COL_321061,51051.287109375
COL_321088,59915.462890625
COL_321099,68169.4111328125
COL_321128,158311.60546875
COL_321407,32846.63037109375
COL_321417,51940.25
COL_321427,53289.701171875
COL_321474,35387.109375
COL_321621,37750.16162109375
COL_321670,58917.0654296875
COL_321677,25060.4560546875
COL_321820,31388.71337890625
COL_322106,49938.5625
COL_322266,35719.03857421875
COL_322288,65641.8857421875
COL_322290,73793.904296875
COL_322311,28979.51416015625
COL_322356,68255.0380859375
COL_322378,46124.23681640625
COL_322380,37354.73193359375
COL_322428,53807.78125
COL_322436,46153.3076171875
COL_322462,40240.85400390625
COL_322463,29929.943359375
COL_322511,41281.8076171875
COL_322568,50000.4638671875
COL_322595,57876.791015625
COL_322623,35699.88427734375
COL_322624,66511.451171875
COL_322665,61567.3134765625
COL_322676,66630.3447265625
COL_322749,40176.84326171875
COL_322954,32563.322265625
COL_323025,72462.2919921875
COL_323034,53792.28515625
COL_323061,43910.4150390625
COL_323075,21679.842041015625
COL_323078,38150.53564453125
COL_323084,40199.63623046875
COL_323247,39251.3095703125
COL_323258,54461.072265625
COL_323261,80801.955078125
COL_323330,61914.21875
COL_323355,72615.04296875
COL_323590,32677.2880859375
COL_323647,45650.0751953125
COL_323671,40783.5283203125
COL_323683,172855.609375
COL_323882,42981.21240234375
COL_323938,51436.75390625
COL_324197,128601.568359375
COL_324268,30700.1083984375
COL_324269,33748.544921875
COL_324455,91584.177734375
COL_324459,88419.73828125
COL_324622,48247.5693359375
COL_324655,34485.2314453125
COL_324779,30598.2978515625
COL_324786,85782.951171875
COL_324787,79255.21484375
COL_324926,44587.353515625
COL_324927,47210.529296875
COL_324936,24320.746826171875
COL_324940,147151.40234375
COL_324941,34885.7646484375
COL_325131,86469.1611328125
COL_325182,39651.357421875
COL_325196,66145.4287109375
COL_325210,44411.841796875
COL_325348,43074.7158203125
COL_325392,37891.07080078125
COL_325405,51644.2998046875
COL_325545,175686.61328125
COL_325588,69413.1005859375
COL_325648,78195.912109375
COL_325649,78995.0556640625
COL_325650,69401.771484375
COL_325651,75690.318359375
COL_325652,66238.353515625
COL_325653,72092.00390625
COL_325696,63868.865234375
COL_325699,41662.4228515625
COL_325703,57141.6396484375
COL_325707,59598.96484375
COL_325847,34078.14306640625
COL_325884,34093.29931640625
COL_325904,60559.2724609375
COL_325905,50594.931640625
COL_325942,71297.0283203125
COL_325998,104056.802734375
COL_326043,38609.10791015625
COL_326045,41816.38671875
COL_326068,35544.91943359375
COL_326108,29571.4169921875
COL_326130,88897.033203125
COL_326171,34926.36767578125
COL_326268,43661.7353515625
COL_326466,46932.05224609375
COL_326531,37832.30322265625
COL_326680,43907.27978515625
COL_326753,41563.076171875
COL_326804,48788.99609375
COL_326997,48195.8505859375
COL_327062,46309.5185546875
COL_327071,27296.55712890625
COL_327138,36471.650390625
COL_327471,39436.32275390625
COL_327568,27710.57080078125
COL_327627,49577.37109375
COL_327732,48771.720703125
COL_328038,84575.4365234375
COL_328039,84838.1015625
COL_328086,37610.74951171875
COL_328127,62299.8173828125
COL_328128,43386.9013671875
COL_328240,43709.771484375
COL_328284,43120.2568359375
COL_328358,40377.43310546875
COL_328408,33752.931640625
COL_328598,32722.31396484375
COL_328785,34291.51953125
COL_328832,74139.9501953125
COL_328912,62488.6884765625
COL_328916,47534.87109375
COL_328952,48531.427734375
COL_328998,35163.45458984375
COL_329153,49063.9140625
COL_329196,43530.13671875
COL_329239,73055.044921875
COL_329262,60684.62890625
COL_329356,36104.2548828125
COL_329509,99516.693359375
COL_329554,33760.99560546875
COL_329557,40543.26806640625
COL_329663,38743.759765625
COL_329708,40665.51416015625
COL_329757,31297.27880859375
COL_329828,54824.072265625
COL_329829,42736.162109375
COL_329857,30496.1748046875
COL_330022,48544.826171875
COL_330075,40048.75732421875
COL_330085,51542.2529296875
COL_330199,58432.5927734375
COL_330234,53691.6181640625
COL_330254,61153.994140625
COL_330260,50611.8017578125
COL_330277,48760.4033203125
COL_330324,36626.72119140625
COL_330335,26765.357421875
COL_330474,70369.9716796875
COL_330477,40566.02978515625
COL_330553,88946.287109375
COL_330624,42645.5166015625
COL_330666,47150.37109375
COL_331046,71770.4267578125
COL_331047,58765.623046875
COL_331049,60145.1171875
COL_331062,150458.654296875
COL_331205,143408.306640625
COL_331263,38273.39599609375
COL_331270,36958.9248046875
COL_331278,56581.3388671875
COL_331289,34610.05078125
COL_331365,51575.16015625
COL_331412,64117.2861328125
COL_331441,46037.4052734375
COL_331442,45469.849609375
COL_331466,22781.91162109375
COL_331559,36938.6162109375
COL_331572,43020.70703125
COL_331601,31770.724609375
COL_331762,24688.76025390625
COL_332006,29556.99658203125
COL_332433,48436.8291015625
COL_332669,56901.583984375
COL_332717,25484.013671875
COL_332726,54273.181640625
COL_332856,28918.650390625
COL_332908,136458.037109375
COL_332909,124352.228515625
COL_332910,123463.91796875
COL_332939,55856.4794921875
COL_333190,136560.71875
COL_333309,55338.3251953125
COL_333329,37510.4501953125
COL_333350,44366.93212890625
COL_333390,39706.9404296875
COL_333472,44022.1396484375
COL_333473,80329.0478515625
COL_333518,48676.99609375
COL_333530,76215.498046875
COL_333545,77133.1455078125
COL_333556,37464.044921875
COL_333576,37178.65283203125
COL_333736,28581.15625
COL_333788,47564.3076171875
COL_333866,28936.14794921875
COL_333867,22948.31982421875
COL_333928,53357.115234375
COL_333957,35662.345703125
COL_334037,58072.146484375
COL_334047,49615.44140625
COL_334091,81696.50390625
COL_334183,40065.1904296875
COL_334229,55617.0068359375
COL_334288,161509.880859375
COL_334468,46135.19140625
COL_334548,27679.16650390625
COL_334639,34433.2490234375
COL_334741,40718.95849609375
COL_334989,72785.033203125
COL_335047,51150.5087890625
COL_335092,45222.9365234375
COL_335505,56392.337890625
COL_335523,36090.077880859375
COL_335574,79434.5478515625
COL_335589,51504.400390625
COL_335708,45520.3623046875
COL_335714,72330.857421875
COL_335836,38886.76953125
COL_336093,39496.3984375
COL_336095,39589.787109375
COL_336259,44418.5556640625
COL_336264,36359.06640625
COL_336267,32782.20849609375
COL_336462,139373.0078125
COL_336493,41164.24609375
COL_336495,37224.96142578125
COL_336499,45834.46484375
COL_336531,35200.90576171875
COL_336685,35687.55615234375
COL_336736,78748.154296875
COL_336855,46364.458984375
COL_336874,41423.24609375
COL_336932,28522.966796875
COL_336963,139832.58203125
COL_336967,43045.275390625
COL_337195,51858.3525390625
COL_337254,77494.283203125
COL_337273,55075.4111328125
COL_337309,48148.72265625
COL_337318,38594.53857421875
COL_337346,28442.73974609375
COL_337386,50029.56640625
COL_337590,28703.45556640625
COL_337593,35213.9384765625
COL_337666,40445.22265625
COL_337681,30212.6748046875
COL_337895,28185.8203125
COL_337901,81208.6083984375
COL_337971,46551.515625
COL_338002,34880.9013671875
COL_338038,47343.568359375
COL_338039,43521.2763671875
COL_338276,32196.51416015625
COL_338279,64471.2626953125
COL_338421,32111.30029296875
COL_338506,41753.8515625
COL_338557,48143.673828125
COL_338558,41653.29638671875
COL_338559,47677.4306640625
COL_338560,43893.40869140625
COL_338561,44329.884765625
COL_338562,50452.6689453125
COL_338607,54883.6787109375
COL_338609,46730.4326171875
COL_338673,40257.24658203125
COL_338850,35543.77783203125
COL_338864,43813.97900390625
COL_338944,40069.0439453125
COL_339089,84687.0458984375
COL_339113,35501.8623046875
COL_339428,37361.68310546875
COL_339440,28251.6015625
COL_339645,30831.90673828125
COL_339657,40667.1025390625
COL_339727,53057.80078125
COL_339728,53222.7158203125
COL_339729,60789.736328125
COL_339772,57414.552734375
COL_339793,37022.40576171875
COL_339822,33243.794921875
COL_339866,36671.05322265625
COL_339878,98974.7578125
COL_339889,32167.19873046875
COL_339893,34189.7470703125
COL_339912,74929.0283203125
COL_339987,34848.65673828125
COL_339993,63185.421875
COL_340011,73948.833984375
COL_340117,46507.373046875
COL_340369,49555.16796875
COL_340447,70145.75
COL_340462,48271.2373046875
COL_340506,29531.23486328125
COL_340519,55418.779296875
COL_340520,50204.818359375
COL_340521,40998.2451171875
COL_340655,152342.48046875
COL_340657,38840.73681640625
COL_340794,110875.798828125
COL_340796,42661.62353515625
COL_340898,99742.53515625
COL_340975,42201.28564453125
COL_340994,68597.2880859375
COL_340995,56679.869140625
COL_341014,39786.8974609375
COL_341069,134575.509765625
COL_341070,38833.962890625
COL_341184,50482.2392578125
COL_341212,34479.00341796875
COL_341220,44180.0966796875
COL_341237,47248.333984375
COL_341310,55632.2734375
COL_341351,32720.81494140625
COL_341414,68561.583984375
COL_341465,39491.27099609375
COL_341487,34205.37939453125
COL_341496,28959.853271484375
COL_341683,33421.546875
COL_341692,29994.767578125
COL_341722,81884.935546875
COL_341744,34584.3193359375
COL_341762,46354.5478515625
COL_341805,34513.6318359375
COL_341889,35656.8740234375
COL_341936,42474.4482421875
COL_342040,62922.900390625
COL_342111,52016.923828125
COL_342208,42509.22607421875
COL_342209,36015.89990234375
COL_342211,45427.4892578125
COL_342212,32936.41748046875
COL_342258,49237.43359375
COL_342326,51683.662109375
COL_342405,61976.029296875
COL_342407,39709.69921875
COL_342425,49286.8232421875
COL_342426,51323.41015625
COL_342438,41795.58642578125
COL_342505,61698.5576171875
COL_342623,31665.18798828125
COL_342714,50461.5322265625
COL_342734,26291.57763671875
COL_342947,56803.302734375
COL_342948,35083.28857421875
COL_343030,36660.08544921875
COL_343036,66727.7529296875
COL_343039,28873.03857421875
COL_343047,35901.083984375
COL_343070,26501.514404296875
COL_343169,129490.638671875
COL_343269,32330.3134765625
COL_343324,45840.7177734375
COL_343430,29469.634765625
COL_343527,24400.494140625
COL_343636,41261.5703125
COL_343649,35105.5986328125
COL_343852,41181.0322265625
COL_343866,88243.4990234375
COL_343993,76420.2314453125
COL_344179,41431.15869140625
COL_344278,41824.58984375
COL_344298,27225.88525390625
COL_344312,53088.2548828125
COL_344350,39308.8876953125
COL_344578,34641.25
COL_344772,42302.533203125
COL_344807,41533.95947265625
COL_344844,35833.53759765625
COL_344845,40029.14697265625
COL_344887,45051.39453125
COL_344960,32775.14111328125
COL_344969,190335.3515625
COL_345017,41046.59619140625
COL_345055,36368.78125
COL_345062,82051.564453125
COL_345102,85563.3291015625
COL_345117,94990.4609375
COL_345119,87485.03515625
COL_345171,38866.15478515625
COL_345187,71770.40234375
COL_345195,171816.8125
COL_345287,44955.8544921875
COL_345351,61769.6884765625
COL_345558,34549.673828125
COL_345594,36182.2861328125
COL_345718,45377.8701171875
COL_345723,40257.6103515625
COL_345736,50010.189453125
COL_345839,57100.1171875
COL_345884,44022.03125
COL_345971,28130.33251953125
COL_345996,47152.068359375
COL_346013,145346.4921875
COL_346015,152468.82421875
COL_346208,51139.185546875
COL_346276,38266.10595703125
COL_346296,43581.59619140625
COL_346516,55927.30859375
COL_346518,47367.09375
COL_346522,64342.7734375
COL_346623,74501.3427734375
COL_346677,150818.931640625
COL_346698,42520.03076171875
COL_346776,68059.03125
COL_346813,48196.2138671875
COL_346829,37903.11474609375
COL_346974,51005.916015625
COL_346975,55467.22265625
COL_347000,46192.083984375
COL_347011,92442.2109375
COL_347186,47444.13037109375
COL_347284,50274.296875
COL_347293,30089.2294921875
COL_347332,39906.93017578125
COL_347353,41048.611328125
COL_347436,56723.0263671875
COL_347488,31415.39306640625
COL_347618,32489.775390625
COL_347620,32205.88330078125
COL_347621,43534.7333984375
COL_347634,58273.5302734375
COL_347686,32987.107421875
COL_347694,35535.07861328125
COL_347737,82867.0400390625
COL_347777,64621.0712890625
COL_347852,49773.318359375
COL_347970,35174.75341796875
COL_348009,34899.53076171875
COL_348076,79000.7001953125
COL_348077,99284.189453125
COL_348272,70463.109375
COL_348274,51903.9814453125
COL_348275,51344.376953125
COL_348278,47679.7548828125
COL_348281,39480.880859375
COL_348383,71180.0771484375
COL_348436,40214.439453125
COL_348447,32854.74560546875
COL_348483,34150.18408203125
COL_348681,35254.59326171875
COL_348731,32846.79052734375
COL_348733,42200.09814453125
COL_348757,46449.0048828125
COL_348893,39175.283203125
COL_349002,158008.94921875
COL_349029,53332.9384765625
COL_349110,28911.83251953125
COL_349213,30334.40283203125
COL_349214,30626.8740234375
COL_349215,35566.00732421875
COL_349216,40284.33349609375
COL_349601,33551.31005859375
COL_349602,34543.10400390625
COL_349643,33219.626953125
COL_349719,44613.1298828125
COL_349774,25563.06591796875
COL_349777,33791.55322265625
COL_350115,40235.65478515625
COL_350169,34959.10791015625
COL_350175,78848.380859375
COL_350245,42588.93212890625
COL_350246,45371.564453125
COL_350338,51595.9638671875
COL_350353,34645.7373046875
COL_350357,51132.3125
COL_350456,34055.24658203125
COL_350457,32267.95703125
COL_350458,46886.8017578125
COL_350459,35685.22900390625
COL_350476,39639.8642578125
COL_350497,162251.21875
COL_350564,158593.638671875
COL_350594,51361.587890625
COL_350743,37865.0576171875
COL_350761,110934.28515625
COL_350762,122762.478515625
COL_350764,90901.15625
COL_350784,45701.822265625
COL_350851,51292.90625
COL_351049,50399.7861328125
COL_351088,173227.962890625
COL_351213,44351.2392578125
COL_351274,45314.810546875
COL_351380,27441.37353515625
COL_351688,37639.759765625
COL_351715,38501.2314453125
COL_351762,46297.5126953125
COL_351901,48982.0029296875
COL_352368,164283.263671875
COL_352392,46687.6123046875
COL_352397,45006.138671875
COL_352422,182087.994140625
COL_352637,33184.37890625
COL_352991,54414.3603515625
COL_353024,57585.0576171875
COL_353028,37258.59423828125
COL_353059,38893.794921875
COL_353225,62970.451171875
COL_353243,31462.93017578125
COL_353323,24811.435546875
COL_353376,31409.59375
COL_353452,42928.21533203125
COL_353740,37326.90283203125
COL_353741,33075.38427734375
COL_353798,44227.48828125
COL_353848,37745.55029296875
COL_353860,38477.3828125
COL_354005,65230.1240234375
COL_354013,33944.15087890625
COL_354017,28015.0927734375
COL_354058,76438.0703125
COL_354370,57720.759765625
COL_354379,48776.6181640625
COL_354384,32731.99169921875
COL_354401,39299.91064453125
COL_354414,47808.625
